-0.52477,0.2098,0.275383553,-0.110096746,0.04401604,-0.144513027,0.057775469,-0.023098297,0.009234565,0.075836101,-0.030318833,0.012121293,-0.004846023,0.001937412,-0.039796511,0.015910414,-0.006360891,0.002543047,-0.001016696,0.000406469,0.020884015,-0.008349308,0.003338005,-0.001334515,0.000533531,-0.000213303,8.53E-05,1
-0.39804,0.034357,0.158435842,-0.01367546,0.001180403,-0.063063802,0.00544338,-0.000469848,4.06E-05,0.025101916,-0.002166683,0.000187018,-1.61E-05,1.39E-06,-0.009991567,0.000862427,-7.44E-05,6.43E-06,-5.55E-07,4.79E-08,0.003977043,-0.00034328,2.96E-05,-2.56E-06,2.21E-07,-1.91E-08,1.64E-09,1
-0.30588,-0.19225,0.093562574,0.05880543,0.036960063,-0.02861892,-0.017987405,-0.011305344,-0.007105572,0.008753955,0.005501987,0.003458079,0.002173452,0.001366046,-0.00267766,-0.001682948,-0.001057757,-0.000664816,-0.000417846,-0.000262622,0.000819043,0.00051478,0.000323547,0.000203354,0.000127811,8.03E-05,5.05E-05,1
0.016705,-0.40424,0.000279057,-0.006752829,0.163409978,4.66E-06,-0.000112806,0.002729764,-0.066056849,7.79E-08,-1.88E-06,4.56E-05,-0.00110348,0.026702821,1.30E-09,-3.15E-08,7.62E-07,-1.84E-05,0.000446071,-0.010794348,2.17E-11,-5.26E-10,1.27E-08,-3.08E-07,7.45E-06,-0.00018032,0.004363507,1
0.13191,-0.51389,0.017400248,-0.06778723,0.264082932,0.002295267,-0.008941813,0.03483518,-0.135709578,0.000302769,-0.001179515,0.004595109,-0.01790145,0.069739795,3.99E-05,-0.00015559,0.000606141,-0.00236138,0.009199376,-0.035838583,5.27E-06,-2.05E-05,8.00E-05,-0.00031149,0.00121349,-0.004727468,0.01841709,1
0.38537,-0.56506,0.148510037,-0.217757172,0.319292804,0.057231313,-0.083917081,0.123045868,-0.180419592,0.022055231,-0.032339126,0.047418186,-0.069528298,0.101947894,0.008499424,-0.012462529,0.018273546,-0.02679412,0.03928766,-0.057606677,0.003275423,-0.004802685,0.007042077,-0.01032565,0.015140286,-0.022199885,0.032551229,1
0.52938,-0.5212,0.280243184,-0.275912856,0.27164944,0.148355137,-0.146062748,0.143805781,-0.141583688,0.078536242,-0.077322697,0.076127904,-0.074951573,0.073793418,0.041575516,-0.04093309,0.04030059,-0.039677864,0.03906476,-0.03846113,0.022009247,-0.021669159,0.021334326,-0.021004667,0.020680103,-0.020360553,0.020045941,1
0.63882,-0.24342,0.408090992,-0.155501564,0.059253296,0.260696688,-0.099337509,0.037852191,-0.014423437,0.166538258,-0.063458788,0.024180737,-0.00921398,0.003510953,0.10638797,-0.040538743,0.015447138,-0.005886075,0.002242867,-0.000854636,0.067962763,-0.02589696,0.009867941,-0.003760142,0.001432788,-0.000545959,0.000208036,1
0.73675,-0.18494,0.542800563,-0.136254545,0.034202804,0.399908314,-0.100385536,0.025198916,-0.006325466,0.294632451,-0.073959044,0.018565301,-0.004660287,0.001169832,0.217070458,-0.054489325,0.013677986,-0.003433467,0.000861874,-0.000216349,0.15992666,-0.040145011,0.010077256,-0.002529607,0.000634985,-0.000159395,4.00E-05,1
0.54666,0.48757,0.298837156,0.266535016,0.237724505,0.163362319,0.145704032,0.129954478,0.115907337,0.089303646,0.079650566,0.071040915,0.063361905,0.05651294,0.048818731,0.043541778,0.038835227,0.034637419,0.030893364,0.027554014,0.026687247,0.023802549,0.021229665,0.018934891,0.016888166,0.015062677,0.013434511,1
